ID,Category
16205,4
16206,1
16207,0
16209,3
16210,1
16211,1
16213,0
16214,1
16216,0
16217,1
16218,0
16219,1
16220,1
16221,0
16225,0
16226,2
16227,0
16230,1
16231,1
16232,0
16233,0
16234,1
16235,0
16236,2
16239,1
16240,0
16241,1
16243,0
16244,4
16246,0
16247,1
16248,4
16249,1
16250,0
16251,0
16252,0
16254,1
16255,2
16256,0
16257,1
16258,0
16259,1
16260,0
16261,0
16262,0
16264,4
16265,3
16266,0
16267,1
16268,4
16269,2
16270,0
16272,0
16274,0
16275,0
16276,0
16277,0
16278,1
16282,0
16283,1
16284,0
16286,1
16287,3
16288,0
16289,1
16292,0
16293,0
16294,1
16295,1
16300,0
16301,3
16304,1
16305,1
16307,1
16309,1
16310,1
16311,0
16313,1
16314,0
16316,1
16318,0
16319,4
16320,0
16321,0
16322,0
16323,2
16324,3
16325,2
16326,1
16327,2
16328,4
16329,1
16332,0
16333,0
16335,1
16336,0
16337,1
16338,0
16339,0
16340,0
16341,0
16342,1
16343,0
16344,0
16345,0
16346,0
16348,0
16350,1
16351,0
16354,1
16355,2
16357,2
16358,0
16359,1
16360,2
16361,0
16362,0
16364,1
16365,0
16366,1
16367,1
16368,4
16369,2
16370,1
16371,2
16372,1
16374,3
16376,1
16377,0
16378,1
16380,0
16382,4
16383,1
16385,0
16387,4
16388,0
16389,0
16391,4
16393,0
16394,0
16395,4
16396,4
16398,0
16399,2
16400,0
16402,4
16404,0
16405,2
16409,1
16410,4
16411,1
16412,0
16413,4
16414,1
16415,2
16420,2
16421,2
16422,4
16424,4
16426,4
16427,0
16428,1
16430,0
16431,0
16433,0
16435,2
16436,2
16437,0
16440,1
16442,0
16443,2
16444,0
16445,1
16446,4
16448,2
16450,1
16451,0
16452,1
16456,0
16457,3
16459,0
16460,1
16461,1
16462,0
16463,3
16464,0
16467,0
16468,1
16469,1
16470,4
16471,0
16472,0
16474,0
16476,0
16477,0
16478,0
16479,1
16480,0
16482,0
16483,0
16484,2
16485,0
16486,1
16487,1
16490,3
16491,0
16492,0
16493,1
16494,0
16495,1
16496,0
16497,1
16501,4
16502,0
16503,2
16506,4
16507,4
16508,0
16509,1
16510,1
16512,0
16513,3
16514,0
16515,3
16516,1
16517,0
16519,0
16522,0
16524,0
16525,0
16528,3
16529,0
16530,0
16531,2
16532,3
16534,0
16535,2
16536,0
16537,1
16538,0
16539,0
16541,3
16545,1
16548,2
16549,1
16551,0
16552,0
16554,1
16555,0
16556,0
16558,0
16559,1
16560,0
16561,1
16563,0
16567,0
16568,0
16569,0
16570,0
16572,1
16573,0
16575,0
16576,0
16577,0
16578,4
16579,0
16580,2
16583,0
16586,1
16587,0
16588,0
16590,2
16591,0
16593,0
16594,3
16595,1
16597,0
16599,0
16600,0
16601,1
16603,1
16604,2
16606,1
16608,2
16609,2
16612,0
16615,0
16618,0
16619,4
16620,4
16621,0
16622,0
16623,0
16624,0
16625,0
16627,2
16628,0
16629,0
16630,3
16631,1
16632,1
16633,0
16634,0
16635,0
16636,2
16637,1
16638,0
16639,0
16640,2
16641,1
16642,0
16643,1
16644,1
16646,0
16647,0
16648,4
16649,0
16650,1
16651,4
16660,0
16661,0
16662,0
16663,0
16664,1
16665,2
16666,0
16667,0
16669,4
16670,0
16671,4
16675,0
16678,1
16680,0
16682,0
16683,0
16684,1
16685,0
16687,0
16688,3
16689,0
16690,4
16691,1
16692,0
16693,0
16694,0
16697,1
16700,1
16701,1
16702,4
16703,2
16705,0
16707,1
16708,0
16709,0
16710,1
16712,1
16715,3
16717,0
16718,2
16719,0
16720,0
16721,1
16722,0
16725,0
16726,0
16727,0
16728,1
16729,0
16731,2
16733,0
16734,0
16736,4
16737,0
16738,1
16739,1
16740,2
16741,1
16742,0
16743,2
16744,0
16745,3
16746,0
16747,4
16749,1
16750,1
16751,0
16752,0
16753,0
16754,0
16755,1
16756,0
16757,0
16758,1
16759,0
16760,1
16764,0
16766,1
16768,0
16769,2
16770,1
16772,1
16775,3
16776,4
16777,0
16778,4
16780,1
16781,0
16782,0
16783,0
16784,1
16786,0
16787,1
16788,4
16791,0
16792,0
16793,2
16796,1
16797,1
16798,4
16799,1
16800,0
16802,4
16804,0
16805,2
16807,0
16808,4
16810,0
16811,1
16813,1
16814,1
16815,3
16816,0
16817,3
16818,1
16819,1
16820,2
16821,2
16823,0
16825,2
16826,1
16827,0
16830,0
16832,0
16834,0
16836,0
16838,0
16839,3
16841,1
16842,4
16844,0
16845,0
16847,4
16850,0
16851,0
16852,0
16853,3
16854,1
16855,1
16856,1
16859,2
16861,0
16862,1
16863,0
16866,0
16868,1
16869,1
16870,1
16874,4
16875,4
16876,2
16877,0
16878,1
16880,0
16881,1
16882,1
16883,1
16884,4
16886,1
16887,0
16889,4
16890,1
16891,3
16892,1
16893,2
16894,0
16898,3
16900,4
16902,3
16903,4
16904,0
16906,4
16907,0
16908,4
16909,0
16910,0
16912,1
16913,2
16915,0
16917,1
16918,1
16920,0
16922,0
16923,0
16925,0
16927,4
16928,2
16929,4
16930,0
16931,0
16932,2
16933,0
16934,0
16937,4
16938,1
16940,0
16941,0
16942,1
16943,1
16944,0
16946,0
16947,0
16948,0
16952,4
16953,3
16954,2
16955,0
16958,3
16959,0
16961,3
16964,0
16965,0
16966,0
16967,0
16969,1
16971,1
16972,0
16975,1
16976,3
16977,0
16978,0
16979,4
16980,0
16981,0
16983,0
16986,1
16987,1
16989,0
16990,1
16993,2
16994,0
16995,0
16997,1
16998,1
16999,3
17000,3
17001,4
17002,0
17003,0
17006,1
17007,0
17008,0
17010,1
17011,2
17012,3
17013,0
17015,2
17016,0
17017,2
17019,0
17020,0
17021,2
17023,4
17024,2
17025,1
17027,0
17028,0
17029,0
17031,0
17032,0
17033,1
17034,1
17035,0
17036,3
17037,3
17038,1
17039,0
17040,1
17041,0
17042,1
17043,1
17044,4
17045,0
17046,2
17047,1
17048,0
17049,1
17052,0
17053,1
17054,2
17055,1
17056,0
17057,1
17059,0
17061,0
17062,0
17067,1
17068,3
17071,1
17072,0
17073,0
17076,0
17078,0
17079,0
17080,0
17082,0
17083,0
17084,2
17086,0
17087,0
17089,3
17091,2
17092,2
17093,0
17094,1
17095,0
17098,1
17099,0
17100,4
17101,1
17104,3
17105,4
17107,3
17108,1
17109,1
17110,1
17111,0
17112,0
17114,0
17115,0
17116,0
17117,2
17120,0
17121,1
17123,0
17124,1
17125,0
17126,4
17127,1
17128,0
17129,0
17130,1
17131,1
17132,0
17133,1
17134,1
17139,1
17140,0
17141,2
17142,0
17143,1
17144,2
17146,1
17148,4
17149,3
17151,0
17153,1
17154,2
17157,3
17158,4
17159,2
17160,0
17162,0
17163,4
17164,0
17165,0
17166,0
17167,0
17169,4
17171,0
17172,4
17173,0
17174,1
17175,1
17176,1
17178,0
17181,1
17182,0
17183,2
17184,0
17185,0
17186,2
17187,0
17188,0
17189,0
17190,1
17191,1
17195,0
17196,1
17200,0
17202,3
17203,1
17204,1
17205,2
17206,0
17208,1
17209,2
17210,0
17212,2
17214,0
17215,0
17216,4
17220,0
17221,2
17222,1
17224,0
17225,4
17226,4
17228,0
17229,1
17230,0
17231,0
17232,0
17233,4
17235,1
17236,0
17237,0
17238,0
17239,2
17240,2
17241,4
17244,0
17245,0
17247,0
17249,4
17250,0
17251,4
17252,0
17253,0
17255,0
17256,0
17257,0
17259,1
17260,1
17264,4
17265,1
17267,1
17269,0
17271,0
17273,0
17276,0
17279,0
17280,0
17283,0
17284,0
17285,1
17286,4
17287,0
17288,0
17289,2
17290,1
17291,1
17293,0
17294,1
17295,1
17296,2
17298,0
17299,2
17301,4
17302,0
17303,0
17304,1
17305,2
17308,0
17309,4
17310,0
17311,0
17312,1
17313,0
17316,0
17317,0
17318,0
17320,0
17321,1
17322,0
17323,4
17324,0
17326,1
17329,0
17330,0
17331,0
17332,1
17333,1
17334,0
17335,3
17336,0
17337,0
17338,0
17340,0
17341,3
17342,4
17344,2
17345,0
17348,3
17349,0
17350,0
17351,0
17352,4
17353,0
17354,0
17355,2
17356,0
17357,1
17358,1
17359,0
17360,1
17361,0
17362,0
17363,1
17365,0
17366,1
17372,1
17373,0
17374,4
17375,0
17376,0
17377,0
17378,0
17379,4
17380,0
17381,0
17383,0
17384,0
17385,0
17389,3
17391,0
17395,1
17396,4
17398,1
17399,0
17400,0
17402,0
17403,0
17405,0
17406,0
17407,1
17408,0
17409,1
17411,3
17412,0
17413,0
17414,0
17415,0
17418,0
17421,3
17422,0
17423,0
17424,0
17425,4
17426,1
17428,4
17431,2
17432,0
17433,1
17435,3
17436,2
17438,3
17440,0
17442,0
17443,0
17444,1
17447,0
17448,1
17449,1
17450,0
17451,0
17453,0
17454,0
17455,2
17456,4
17457,0
17458,0
17459,4
17460,0
17461,0
17462,0
17463,1
17464,2
17465,0
17466,3
17468,4
17469,4
17470,0
17471,1
17473,2
17474,0
17475,1
17477,4
17478,0
17479,0
17480,0
17481,0
17482,2
17483,1
17484,0
17487,1
17488,0
17492,1
17493,0
17494,4
17496,1
17497,0
17498,2
17499,0
17500,0
17501,1
17502,0
17503,0
17504,2
17505,0
17507,0
17508,0
17509,4
17511,1
17512,0
17515,0
17516,0
17518,2
17520,1
17521,0
17522,0
17525,1
17527,0
17529,4
17530,0
17531,0
17534,0
17535,0
17536,0
17537,2
17538,1
17539,2
17540,0
17542,0
17543,1
17544,2
17545,0
17546,0
17547,1
17549,0
17550,0
17554,4
17555,0
17556,3
17558,0
17559,1
17560,0
17563,0
17566,2
17568,0
17569,0
17570,0
17571,0
17572,0
17573,1
17574,0
17575,0
17576,0
17578,1
17579,1
17580,0
17583,1
17585,3
17587,1
17589,1
17590,0
17592,0
17594,0
17597,0
17598,1
17599,4
17600,0
17601,2
17605,3
17607,1
17609,2
17610,1
17612,1
17613,2
17614,0
17617,4
17618,2
17619,2
17620,0
17621,0
17623,0
17624,0
17626,1
17627,0
17628,1
17629,4
17631,2
17633,1
17635,0
17636,1
17638,0
17639,0
17640,0
17641,0
17642,4
17643,0
17644,0
17646,4
17647,4
17649,0
17651,0
17653,3
17654,3
17655,1
17656,4
17657,0
17658,0
17659,0
17663,1
17664,1
17665,0
17666,0
17669,1
17672,1
17674,0
17675,0
17677,4
17678,1
17679,1
17680,0
17681,0
17682,0
17683,1
17684,0
17686,1
17687,0
17688,0
17691,1
17692,0
17693,1
17694,3
17695,2
17697,1
17698,0
17699,0
17700,0
17701,0
17703,0
17704,3
17707,1
17711,4
17712,1
17713,2
17715,1
17716,1
17717,1
17719,1
17720,4
17723,0
17725,0
17727,0
17728,1
17730,3
17731,4
17732,0
17733,4
17734,4
17735,3
17736,1
17738,0
17740,0
17742,0
17743,2
17744,0
17745,3
17747,0
17748,0
17749,4
17750,2
17751,0
17754,2
17757,1
17759,0
17760,1
17761,3
17762,2
17763,2
17764,0
17765,0
17766,1
17767,2
17768,0
17769,0
17772,4
17774,0
17777,0
17779,0
17781,0
17782,0
17784,1
17785,1
17787,4
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,1
17795,4
17796,0
17798,0
17799,1
17800,1
17802,0
17803,0
17804,1
17805,0
17806,0
17807,0
17808,3
17809,1
17810,0
17814,0
17815,0
17817,1
17818,1
17819,1
17820,0
17821,2
17822,1
17824,0
17825,2
17828,0
17830,0
17831,3
17832,1
17833,0
17834,1
17835,1
17837,1
17838,0
17839,0
17840,0
17841,1
17842,4
17843,1
17844,0
17845,0
17848,1
17851,0
17852,0
17853,4
17856,0
17857,2
17858,0
17859,0
17860,1
17861,1
17862,1
17863,2
17865,0
17867,0
17868,0
17870,0
17871,1
17872,3
17873,1
17874,0
17875,1
17876,2
17877,0
17880,1
17881,0
17882,2
17883,0
17885,0
17886,0
17887,0
17888,2
17889,4
17892,0
17893,0
17894,0
17895,0
17896,0
17897,1
17898,0
17899,0
17900,1
17901,0
17902,0
17903,0
17908,1
17910,2
17911,0
17912,0
17913,1
17915,1
17917,4
17918,0
17922,2
17924,1
17926,1
17927,0
17928,1
17929,0
17930,0
17931,3
17932,1
17934,4
17935,1
17937,0
17938,0
17939,0
17940,2
17941,1
17942,0
17944,0
17945,1
17948,0
17949,1
17951,0
17952,0
17953,0
17954,0
17955,3
17956,0
17957,0
17961,3
17962,0
17963,2
17965,0
17966,1
17967,1
17969,4
17972,1
17973,0
17976,2
17979,3
17980,0
17985,1
17986,0
17987,0
17989,1
17990,4
17991,0
17993,4
17994,3
17997,0
17998,0
17999,0
18000,0
18001,1
18005,0
18006,1
18008,0
18009,3
18012,4
18013,0
18014,0
18018,2
18019,0
18020,0
18021,0
18022,0
18023,2
18024,0
18025,0
18027,0
18028,2
18030,0
18031,0
18034,1
18035,0
18038,1
18040,1
18042,0
18043,1
18044,0
18045,2
18046,1
18050,0
18051,1
18055,2
18061,1
18062,4
18063,0
18065,0
18067,0
18068,0
18069,0
18070,0
18073,0
18075,3
18077,0
18079,0
18080,2
18081,0
18082,3
18083,0
18087,3
18089,1
18091,0
18093,0
18094,0
18096,1
18097,0
18099,0
18100,1
18103,0
18104,3
18105,0
18106,1
18107,1
18108,0
18109,2
18111,4
18114,0
18116,0
18117,1
18119,0
18121,2
18122,0
18123,0
18124,2
18125,0
18126,4
18127,1
18128,0
18129,1
18130,0
18131,1
18133,0
18134,0
18136,0
18137,1
18138,1
18139,0
18140,0
18141,2
18142,1
18143,1
18145,0
18148,1
18151,1
18152,1
18153,0
18154,2
18155,1
18159,0
18161,3
18164,1
18166,1
18167,2
18168,0
18169,0
18171,0
18172,0
18173,2
18176,0
18178,1
18179,0
18180,0
18182,2
18183,4
18184,1
18187,1
18190,1
18191,1
18192,0
18196,1
18197,1
18198,1
18200,0
18202,4
18203,0
18204,0
18205,0
18206,0
18207,2
18208,0
18209,0
18211,3
18213,1
18214,0
18216,1
18218,1
18219,0
18220,0
18221,0
18222,0
18223,4
18224,2
18226,1
18230,3
18231,1
18234,0
18236,3
18238,0
18239,1
18240,0
18242,1
18244,0
18245,4
18247,0
18249,0
18250,4
18252,0
18254,4
18255,1
18257,1
18260,0
18262,2
18263,4
18264,0
18266,2
18267,0
18268,0
18269,1
18270,3
18271,0
18272,0
18273,0
18275,1
18276,0
18277,4
18278,0
18279,0
18281,0
18283,2
18284,0
18285,0
18286,0
18287,0
18289,0
18293,2
18294,3
18295,0
18296,4
18297,0
18298,0
18299,2
18300,0
18302,4
18303,1
18305,0
18306,1
18308,3
18309,4
18310,2
18311,0
18313,4
18315,0
18317,1
18320,2
18321,0
18323,0
18325,1
18326,2
18327,4
18331,3
18333,1
18334,1
18336,4
18337,0
18338,1
18339,0
18340,0
18341,0
18343,1
18344,0
18346,3
18347,3
18348,4
18350,1
18351,1
18352,0
18356,0
18358,0
18359,0
18360,0
18362,4
18363,0
18364,1
18365,0
18368,1
18369,0
18370,1
18372,0
18373,0
18374,1
18375,0
18377,0
18379,1
18381,3
18382,2
18383,1
18384,0
18385,3
18387,1
18388,0
18389,0
18391,0
18392,0
18393,2
18394,1
18395,0
18396,1
18397,0
18398,4
18399,0
18400,3
18401,1
18402,3
18404,4
18405,0
18407,1
18408,0
18409,0
18410,3
18411,0
18412,0
18413,4
18414,0
18415,1
18417,1
18419,3
18420,0
18421,4
18423,0
18424,0
18425,0
18426,1
18428,0
18429,1
18430,4
18431,1
18433,0
18434,2
18435,4
18438,4
18439,2
18440,1
18441,3
18443,4
18444,0
18445,0
18447,4
18449,0
18451,3
18452,2
18453,0
18454,0
18455,2
18456,0
18458,0
18460,0
18461,0
18462,3
18463,0
18464,1
18465,0
18467,0
18468,0
18472,0
18474,0
18475,1
18476,0
18477,0
18479,2
18480,0
18482,0
18483,0
18484,0
18485,2
18486,0
18488,2
18490,0
18491,2
18492,1
18493,4
18494,3
18495,2
18496,3
18497,1
18498,3
18500,2
18501,1
18502,0
18503,0
18504,0
18505,4
18506,0
18507,1
18508,1
18510,0
18511,0
18512,4
18513,1
18514,1
18515,1
18516,0
18517,1
18518,1
18519,0
18520,0
18521,1
18523,0
18524,0
18525,0
18526,1
18527,4
18529,0
18530,0
18531,0
18532,0
18535,0
18536,1
18537,3
18541,2
18542,0
18543,4
18546,0
18550,1
18551,0
18554,0
18556,4
18558,1
18559,0
18560,1
18562,1
18563,0
18564,0
18565,1
18566,0
18567,1
18568,0
18569,1
18570,0
18571,0
18573,0
18574,0
18575,2
18577,0
18578,0
18580,2
18581,0
18582,0
18584,2
18586,2
18589,1
18590,0
18591,1
18592,0
18594,0
18595,4
18596,0
18597,0
18598,1
18599,0
18600,0
18601,1
18602,2
18603,1
18604,0
18605,0
18607,3
18608,0
18609,0
18611,2
18612,0
18615,3
18617,0
18618,0
18620,0
18621,0
18622,4
18623,0
18624,1
18626,4
18628,2
18629,0
18632,0
18633,0
18635,1
18636,0
18637,4
18638,0
18640,1
18641,0
18643,0
18645,3
18646,4
18647,0
18649,4
18650,1
18651,4
18652,1
18653,0
18654,0
18655,1
18656,1
18658,1
18659,1
18660,1
18663,0
18664,0
18665,0
18666,0
18667,1
18668,1
18669,0
18670,1
18671,1
18672,0
18673,2
18675,3
18676,0
18677,2
18678,0
18679,0
18680,0
18681,2
18682,2
18683,1
18684,0
18686,2
18688,0
18690,0
18691,2
18692,2
18693,0
18694,0
18695,0
18696,0
18697,1
18698,3
18699,0
18700,2
18703,0
18704,4
18705,1
18706,1
18708,0
18709,3
18710,0
18712,0
18713,1
18714,1
18715,1
18716,0
18717,1
18719,4
18722,0
18723,2
18724,4
18725,1
18726,0
18727,0
18728,0
18729,0
18730,4
18731,0
18732,0
18733,1
18734,2
18735,0
18736,0
18738,0
18740,0
18741,0
18742,0
18743,1
18745,0
18749,1
18750,4
18751,4
18754,0
18755,0
18757,2
18760,0
18761,2
18762,0
18763,4
18764,1
18766,4
18767,0
18768,4
18769,1
18770,0
18771,0
18772,0
18775,4
18777,1
18778,0
18779,2
18780,2
18781,1
18782,0
18783,0
18785,0
18786,0
18787,1
18789,0
18790,1
18791,0
18792,1
18793,1
18794,1
18795,0
18796,1
18797,2
18798,2
18799,2
18800,1
18801,0
18802,0
18803,0
18804,2
18806,0
18807,0
18809,0
18811,0
18812,0
18813,1
18817,0
18818,1
18819,1
18822,0
18824,4
18825,1
18826,2
18827,3
18828,2
18829,1
18830,1
18832,1
18833,4
18835,0
18836,0
18838,0
18839,1
18840,0
18841,2
18842,0
18843,0
18844,1
18846,0
18848,0
18849,0
18852,0
18853,4
18856,1
18857,0
18858,0
18860,0
18861,0
18862,4
18866,0
18867,0
18868,2
18869,0
18870,0
18871,4
18873,4
18874,1
18875,0
18876,0
18878,2
18879,3
18880,1
18882,1
18884,4
18885,1
18886,3
18888,1
18889,0
18890,0
18891,0
18892,2
18893,0
18894,0
18896,0
18897,3
18899,0
18900,0
18903,0
18905,0
18908,0
18910,1
18912,1
18913,0
18915,1
18917,3
18919,0
18920,0
18922,1
18924,0
18925,0
18926,0
18928,0
18929,0
18930,0
18931,3
18932,0
18933,0
18934,0
18936,1
18939,0
18940,0
18941,0
18942,0
18943,2
18944,0
18945,1
18946,1
18947,0
18948,0
18950,1
18952,0
18954,0
18955,2
18956,0
18957,0
18958,0
18959,1
18960,1
18964,1
18966,1
18967,0
18968,0
18969,1
18971,0
18972,4
18973,0
18975,2
18976,0
18978,1
18979,0
18980,0
18981,0
18982,1
18984,1
18987,1
18989,0
18990,4
18991,0
18992,3
18993,0
18994,0
18995,0
18996,2
18997,0
18998,4
18999,0
19000,1
19002,0
19004,0
19007,1
19008,0
19009,0
19010,1
19011,0
19012,3
19013,0
19014,0
19015,0
19016,1
19017,0
19019,2
19020,0
19021,1
19026,4
19027,4
19028,3
19029,0
19031,1
19032,0
19033,1
19034,1
19035,2
19036,1
19037,0
19040,0
19043,4
19045,1
19046,0
19047,0
19051,0
19052,0
19054,1
19055,0
19056,0
19057,0
19058,2
19059,1
19061,0
19062,4
19064,0
19068,2
19069,1
19071,1
19072,2
19074,0
19075,4
19077,0
19078,0
19079,0
19080,4
19081,1
19082,0
19083,0
19084,0
19086,1
19087,0
19088,3
19093,1
19094,1
19095,0
19096,1
19098,1
19099,0
19103,0
19107,1
19108,0
19109,1
19111,2
19113,4
19114,1
19115,0
19116,0
19117,2
19119,1
19120,1
19121,1
19124,1
19128,0
19129,2
19130,2
19132,2
19133,2
19134,0
19136,0
19137,4
19138,4
19139,4
19140,1
19143,4
19144,2
19148,0
19151,0
19153,0
19154,1
19155,1
19156,0
19157,1
19161,0
19163,0
19165,0
19166,1
19167,4
19168,0
19172,0
19174,1
19175,1
19176,0
19177,3
19178,0
19180,3
19182,0
19183,1
19186,1
19188,1
19189,1
19193,0
19194,0
19195,4
19196,0
19197,0
19198,4
19199,0
19200,1
19201,0
19203,2
19204,0
19205,0
19207,0
19208,2
19209,2
19210,1
19211,1
19212,1
19214,2
19215,2
19216,0
19218,1
19220,0
19221,0
19222,0
19223,2
19224,2
19226,1
19228,0
19230,4
19231,1
19232,1
19234,4
19236,0
19238,0
19240,1
19244,0
19245,2
19246,0
19247,0
19248,0
19250,1
19251,1
19253,0
19255,0
19257,1
19258,1
19260,2
19261,0
19263,1
19266,2
19267,1
19268,1
19269,0
19270,1
19271,1
19272,0
19273,4
19274,1
19275,4
19276,0
19277,0
19280,4
19281,0
19283,0
19284,4
19290,0
19291,4
19292,0
19293,0
19295,1
19297,4
19298,0
19300,1
19302,0
19303,3
19304,1
19305,0
19306,0
19307,0
19308,1
19310,0
19311,1
19312,0
19313,0
19314,0
19315,0
19316,0
19317,2
19318,4
19320,2
19321,0
19322,2
19323,0
19325,0
19327,1
19328,2
19329,1
19330,0
19331,4
19332,0
19333,1
19334,3
19335,4
19336,0
19337,1
19338,0
19340,0
19342,0
19344,0
19346,0
19347,0
19349,1
19350,1
19351,0
19352,4
19353,1
19354,1
19355,2
19356,0
19358,1
19359,1
19360,1
19361,3
19362,0
19363,0
19364,1
19365,0
19366,0
19367,0
19368,1
19369,1
19370,0
19373,0
19374,1
19376,0
19377,1
19378,3
19379,1
19380,0
19381,0
19383,0
19384,0
19385,0
19386,0
19387,0
19389,4
19390,2
19391,1
19394,2
19395,0
19396,1
19398,1
19399,1
19400,0
19401,1
19402,2
19403,0
19404,1
19405,0
19407,0
19408,3
19410,1
19411,1
19412,4
19413,2
19414,0
19416,1
19418,0
19419,1
19420,1
19422,3
19424,1
19426,0
19427,2
19428,0
19429,3
19430,3
19433,0
19434,0
19435,4
19436,0
19437,0
19439,0
19440,2
19441,3
19443,0
19444,1
19445,2
19446,0
19448,0
19449,1
19450,1
19451,1
19453,0
19454,0
19456,1
19457,1
19458,0
19459,0
19460,0
19462,1
19463,0
19464,1
19466,0
19469,1
19471,3
19472,2
19473,4
19474,0
19476,0
19477,1
19478,2
19479,0
19480,0
19482,1
19484,0
19485,3
19486,1
19487,2
19489,0
19490,0
19491,0
19492,4
19494,1
19495,2
19498,2
19500,0
19501,0
19502,0
19503,0
19504,2
19505,0
19506,0
19508,0
19509,1
19510,2
19512,0
19513,3
19515,2
19516,4
19517,1
19518,2
19520,2
19521,0
19523,0
19524,0
19525,0
19526,4
19527,2
19528,0
19529,1
19531,2
19532,0
19534,1
19535,0
19536,2
19537,1
19538,4
19539,2
19540,1
19541,0
19542,1
19543,1
19544,0
19545,0
19547,0
19549,1
19550,0
19552,0
19553,4
19554,1
19555,0
19557,0
19558,0
19562,0
19563,0
19565,1
19567,2
19568,0
19569,4
19570,1
19571,4
19572,0
19573,0
19574,0
19575,1
19576,0
19578,4
19579,1
19580,0
19581,0
19582,3
19584,3
19586,1
19587,0
19589,1
19591,0
19592,0
19595,2
19597,4
19599,2
19601,1
19602,0
19607,1
19609,1
19610,3
19611,1
19612,2
19613,2
19614,4
19615,0
19616,1
19619,1
19621,1
19622,1
19624,3
19625,3
19626,4
19628,0
19629,4
19632,0
19633,0
19634,0
19635,0
19639,1
19643,1
19646,2
19648,0
19649,3
19651,0
19652,1
19653,0
19656,0
19657,2
19658,0
19660,0
19662,3
19663,1
19664,1
19665,2
19666,0
19667,0
19668,0
19670,2
19671,0
19673,3
19674,2
19675,1
19676,0
19677,0
19678,0
19680,0
19681,1
19682,0
19683,0
19684,3
19685,4
19686,0
19687,0
19690,4
19691,3
19693,0
19695,4
19696,3
19698,0
19699,1
19701,0
19703,0
19704,0
19706,0
19707,1
19710,1
19711,0
19712,0
19714,0
19715,4
19716,0
19717,1
19718,0
19719,3
19720,1
19721,0
19722,2
19725,0
19726,0
19727,4
19730,0
19732,1
19733,1
19735,0
19736,0
19737,0
19738,1
19740,0
19743,0
19745,1
19747,0
19748,1
19749,1
19750,4
19751,4
19752,0
19753,2
19754,0
19755,4
19756,0
19758,2
19759,1
19760,2
19761,0
19762,2
19763,1
19764,0
19765,4
19766,2
19767,1
19769,1
19771,0
19773,0
19774,1
19775,3
19776,0
19777,4
19778,3
19779,0
19780,4
19781,1
19782,0
19783,1
19785,2
19786,3
19787,1
19788,0
19789,2
19790,1
19792,0
19793,3
19794,0
19795,1
19796,1
19797,3
19798,0
19799,0
19800,0
19801,4
19802,2
19805,1
19806,0
19807,1
19811,0
19812,1
19813,0
19814,0
19815,0
19817,1
19818,1
19819,0
19820,0
19823,0
19824,1
19825,1
19826,0
19828,0
19829,0
19830,4
19831,1
19832,1
19833,0
19834,1
19835,1
19836,1
19837,2
19838,4
19840,0
19841,1
19842,0
19843,2
19844,2
19845,2
19849,2
19850,3
19851,0
19852,0
19853,0
19854,2
19855,0
19856,0
19857,0
19858,1
19859,0
19862,1
19863,1
19864,0
19865,2
19866,0
19867,0
19868,1
19869,1
19870,0
19871,4
19873,1
19874,1
19875,2
19876,3
19877,2
19879,3
19880,0
19881,1
19882,0
19883,0
19884,1
19885,3
19886,1
19888,3
19890,0
19891,4
19893,0
19894,3
19895,1
19898,0
19900,1
19901,1
19902,1
19903,2
19905,1
19906,3
19907,2
19909,1
19910,1
19911,0
19912,0
19913,0
19914,0
19915,4
19916,2
19917,4
19918,0
19919,0
19920,0
19923,0
19924,3
19925,0
19929,4
19931,0
19932,0
19934,0
19936,0
19939,3
19940,0
19941,0
19942,0
19943,1
19945,1
19947,1
19948,4
19949,1
19951,0
19953,4
19954,1
19956,0
19958,0
19959,0
19960,0
19961,4
19962,1
19964,4
19965,1
19966,0
19967,3
19968,1
19969,2
19970,0
19971,0
19974,1
19975,0
19976,0
19978,0
19979,0
19980,0
19981,4
19983,0
19985,0
19986,2
19988,0
19989,1
19991,0
19992,0
19993,3
19997,0
19998,2
20000,1
20001,0
